Model summary:
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 128, 128, 32)      896       
_________________________________________________________________
batch_normalization (BatchNo (None, 128, 128, 32)      128       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 64, 64, 32)        0         
_________________________________________________________________
dropout (Dropout)            (None, 64, 64, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 64, 64, 64)        18496     
_________________________________________________________________
batch_normalization_1 (Batch (None, 64, 64, 64)        256       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 32, 32, 64)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 32, 32, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 32, 32, 128)       73856     
_________________________________________________________________
batch_normalization_2 (Batch (None, 32, 32, 128)       512       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 16, 16, 128)       0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 16, 16, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 256)               8388864   
_________________________________________________________________
batch_normalization_3 (Batch (None, 256)               1024      
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               131584    
_________________________________________________________________
batch_normalization_4 (Batch (None, 512)               2048      
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 8,618,177
Trainable params: 8,616,193
Non-trainable params: 1,984
_________________________________________________________________

Parameters of each layer:
 -0.00259769 -0.01046614 -0.04974872 -0.03294459 -0.00048488 -0.08842227
 -0.01543289  0.00294737  0.00656415  0.01137548  0.01239535 -0.0085975
  0.03659365  0.01220983  0.05418449  0.03629642  0.03697782 -0.01232263
 -0.02423281 -0.00785267 -0.00454609  0.03864493 -0.01677315 -0.03198199
 -0.02635291 -0.01282383  0.02010209  0.05084335  0.04471445  0.01987943
 -0.01695499  0.01568361 -0.01209045  0.0199509  -0.01880777 -0.00276933
 -0.01673475 -0.00404995  0.00149873 -0.00139085 -0.00960101 -0.00617838
 -0.00790738  0.02742721 -0.01045286 -0.03131393 -0.03108819 -0.02554696
  0.00050908  0.00810692 -0.00767901 -0.01205364  0.05766211 -0.02476849
  0.01411471 -0.0205621   0.00045793  0.03670287 -0.03972176 -0.01180127
 -0.01011624 -0.00265527 -0.02467304  0.01645705 -0.04754868 -0.02358586
  0.04966995 -0.00334703 -0.04094351 -0.02851063  0.00384334  0.06829537
  0.00017563 -0.04346334  0.0220797  -0.03625378 -0.05659869 -0.00378162
  0.01452907 -0.03162494 -0.00800054 -0.00504026 -0.03486321 -0.01958382
 -0.00936617 -0.00562459  0.0072202  -0.04599701 -0.00946301  0.01713475
 -0.00910335 -0.02958433  0.03965848 -0.01866412 -0.00084644  0.00543106
  0.01694723 -0.01041068 -0.01497793  0.0001999  -0.0206613  -0.0011351
 -0.01070634  0.02605471 -0.04627781 -0.01198371  0.04480098  0.02928085
 -0.00911358 -0.01983884 -0.00185915 -0.02456855  0.01020878 -0.0455455
 -0.04373458 -0.00049386  0.03211093 -0.06527652 -0.01167335 -0.01398391
  0.01080824  0.00954502  0.03196456 -0.02121525 -0.03521001  0.01032308
 -0.02304425 -0.0208319  -0.01044585 -0.01373763 -0.03731984 -0.01082697
  0.0156519  -0.00469819 -0.01104864 -0.00280405  0.03698953  0.03866436
 -0.00335177 -0.01087517  0.03547641 -0.03881542 -0.01511309 -0.00069842
  0.02209491 -0.00144344 -0.00535709  0.00290263  0.09034012 -0.08060978
 -0.03518226  0.00229874 -0.021801   -0.00801813 -0.01903776 -0.01113316
 -0.05367331 -0.03488009 -0.02108776  0.05185695 -0.00967719 -0.03933834
 -0.04318302 -0.03271868  0.0093249   0.02370705 -0.0673461   0.02386025
 -0.0314902  -0.01420779  0.03426903  0.00351923  0.03766583 -0.03311008
 -0.00016098 -0.0160874  -0.03248424 -0.1218362   0.00344897  0.0040439
 -0.02225256 -0.03110612 -0.06643361 -0.00251474  0.00959238 -0.01956927
 -0.12470683 -0.00948435  0.03325459 -0.02903467  0.02737575 -0.04755449
 -0.00078706 -0.03214578  0.04971246  0.00593704 -0.00974412  0.02311747
 -0.04074727 -0.0079944  -0.02913952 -0.01453812 -0.00112719 -0.01704518
  0.00864111  0.00444264 -0.00901949  0.0402134   0.00720278  0.01909429
  0.0318218   0.00729463 -0.06886244  0.00739411  0.0347665  -0.04701657
  0.01355322 -0.04969953  0.00452582 -0.03700816  0.06209962 -0.01481803
  0.04244964  0.02086871 -0.04609143  0.0240489  -0.05451708 -0.05017094
 -0.00449526  0.03361793 -0.00061599 -0.00022524 -0.01894628 -0.05511043
  0.01218682  0.00905833  0.00120425  0.00860453 -0.05801475  0.00647966
 -0.0203562  -0.01556705 -0.03652178 -0.02052404]
==================================================
Layer Name: batch_normalization_3
Layer Trainable: True
Layer Parameters: 1024
Layer Weights:
Weight 1:
[0.9912747  0.97829795 1.0586319  0.9825315  0.899647   0.88427585
 0.99030906 1.0446513  0.9457511  1.013383   1.0694016  1.0027694
 1.0116127  0.9777754  0.92821467 0.9405718  0.9634042  1.0407597
 1.05154    1.0003707  0.96315074 1.067154   0.9344871  1.0387448
 0.9166515  1.0417948  1.0710261  1.0050063  1.0081099  0.95317364
 0.9293454  1.0634502  0.8970039  1.0380117  0.9939072  1.0019629
 0.9428941  0.9231006  0.96333915 0.94168    0.9487688  0.94825214
 1.0612504  1.0441949  0.9408149  1.0200099  1.0066985  1.0157874
 0.9411889  1.0877128  0.9018422  0.96285677 1.0465012  0.9962091
 1.0752476  0.9470189  1.0176581  0.9887224  1.0313483  0.9446141
 0.9265006  1.1094095  0.99483913 1.1251484  1.0461297  1.0591395
 1.1176677  1.0549259  1.0574532  1.075678   0.9697678  0.98114026
 0.9154599  1.0130887  1.101781   1.0206583  1.0152422  1.0104182
 1.1289897  0.97892994 1.0540792  1.0938853  0.98320013 0.92831665
 1.0946988  0.8919129  0.9143606  0.9836369  0.9459068  0.94628656
 0.9972073  1.0457423  0.9274861  0.91626334 0.9722129  0.98187834
 0.94347024 0.9320593  1.0891775  1.0044119  1.1012269  0.95944166
 1.0293173  1.0628884  1.0611181  0.93959045 0.9508884  0.97575265
 0.94005066 1.0038825  1.0916457  0.97631747 0.9450103  0.9101111
 0.941684   1.0780431  1.037919   1.0572635  1.0004884  1.0304351
 0.95350164 0.9848834  0.9880025  0.9738558  0.8995158  0.8886756
 1.074851   0.97216713 1.0297432  0.9031331  1.014368   0.98206776
 1.0004734  0.8639117  1.0590521  0.9613583  0.9708468  0.9844713
 0.93944454 0.9831037  1.0600187  0.9151823  0.9328388  0.99342364
 0.95178205 0.9660892  0.9838348  0.93673444 1.0379211  0.95529044
 0.9878655  1.0863252  1.0159018  0.98542947 0.9896016  0.8695985
 1.1020594  0.98551667 0.97761846 1.0556257  1.0649514  0.94061834
 1.0069933  1.0132269  0.9852824  0.98269683 1.1390609  1.050609
 1.1182055  1.0702124  0.97284377 1.0628381  0.915951   1.0015529
 1.0179956  0.9965706  1.0630738  0.9364503  0.9069342  1.0308256
 1.0521955  0.8612968  0.9964436  1.0314074  1.1094605  1.0539759
 0.9653797  1.0184244  1.0437992  0.9720524  1.0254081  0.9482749
 0.94971704 0.9042891  0.95533615 0.9250351  0.8905262  1.0112549
 0.9682074  0.9318036  1.0312626  1.0388187  1.0630944  1.0234066
 1.0980976  1.0539249  1.0190363  1.0142851  0.9819789  0.9837496
 0.9216545  0.99291396 0.9956113  1.0177517  0.94522834 1.0224738
 0.9115417  0.9097201  0.9495394  1.0743182  0.9086831  1.0685266
 1.0855825  1.1327183  0.95479316 0.9924395  0.9279571  1.0395302
 0.9530966  0.916953   0.954927   0.95342505 0.9426619  0.93954015
 1.0520936  0.8874849  1.0115211  1.0788658  1.0319407  0.8811281
 0.97656333 1.0099906  1.0405866  0.95983094 1.067592   0.9529694
 1.088565   0.9877778  1.0335984  0.9755926  0.8293776  1.0610267
 0.97353506 0.93814296 0.9467719  1.0140352 ]
Weight 2:
[-1.84137738e-04  1.14514809e-02  2.86429729e-02  4.77263425e-03
  4.93117571e-02 -1.40673732e-02  1.04700275e-01  7.71859065e-02
 -2.77925795e-03  2.17503067e-02 -2.44716220e-02  6.58805072e-02
  7.16761500e-02  1.18314335e-02  1.07111849e-01  8.57687145e-02
  2.73595899e-02  7.84193724e-02 -9.39290226e-03 -7.16056228e-02
 -4.77856100e-02  1.54508417e-03  3.04347128e-02 -1.53537868e-02
  7.96527490e-02  4.34827618e-02  2.09965389e-02  2.96398234e-02
  2.33744532e-02  1.03548087e-01  3.91155109e-02 -1.89172532e-02
 -3.24974023e-03 -8.38346407e-03  8.06147605e-03  4.66279387e-02
  4.37097773e-02  4.38619824e-03 -1.46953315e-02  9.55116823e-02
  4.88667451e-02  2.62180716e-02 -3.45580876e-02  4.64763306e-02
  8.16864707e-03  6.21861406e-02  1.08605833e-03  8.76856036e-03
  8.26167166e-02  9.41351429e-02 -1.33447722e-02 -1.23912701e-02
  1.30361423e-01 -8.23582262e-02 -9.19239782e-03  1.65857729e-02
  1.14015080e-02 -1.57958511e-02 -5.35824820e-02 -8.55261758e-02
  2.36484017e-02  3.82161550e-02  3.12599167e-02 -4.31771986e-02
  1.29127316e-02  1.68370213e-02 -1.95700792e-03 -7.76373073e-02
 -2.01279465e-02  5.63658774e-02  2.97121308e-03  2.62061842e-02
  4.60287817e-02  5.01385443e-02 -2.89612869e-03 -5.44346459e-02
 -2.14606859e-02  6.95837513e-02  1.44751251e-01 -4.75859782e-03
 -6.61838949e-02 -3.12315710e-02 -1.45715363e-02  5.60382977e-02
  2.20133457e-02  1.30532472e-03  7.17035532e-02  6.28713816e-02
  7.95487240e-02 -1.54923303e-02  3.94004434e-02  1.03585407e-01
  5.86846508e-02  5.48109859e-02  3.11701111e-02 -5.46624623e-02
  8.33763853e-02  2.34943535e-02  1.78114809e-02  3.32591683e-03
  1.65227558e-02  5.68677410e-02  3.85490507e-02  3.94935571e-02
 -1.16241788e-02  3.64755746e-03  1.48765845e-02 -2.50267540e-03
  2.87075508e-02  3.79015207e-02 -1.07292317e-01  6.10869005e-02
  7.53263608e-02  8.19839537e-02  1.12328336e-01 -7.03262091e-02
  6.97133988e-02  9.48206037e-02  2.49859840e-02  5.98675534e-02
  3.30602899e-02 -1.34219248e-02  1.01563573e-01  1.19181434e-02
 -2.13380419e-02 -3.75031047e-02  1.05748339e-04  6.41332194e-02
  3.41007076e-02  4.74544205e-02 -3.05379145e-02  2.79791951e-02
  4.87240329e-02  1.26547873e-01  1.96501259e-02 -1.50755420e-02
  8.39096680e-03  4.91543300e-02 -1.81170031e-02 -4.14976813e-02
  4.09156345e-02 -2.99073476e-02  1.18690498e-01  8.24651197e-02
  7.17210770e-02  3.31277847e-02  6.98906630e-02 -2.18966287e-02
 -5.26777580e-02 -1.71103957e-03 -2.12795865e-02 -4.73938733e-02
  3.65767851e-02 -1.01061324e-02 -7.98743293e-02  4.17772084e-02
  3.32563408e-02  3.22041847e-02 -2.54966151e-02  1.13261931e-01
  1.21498324e-01  2.67620832e-02 -7.60779455e-02  1.15293011e-01
  5.93427494e-02  1.69720966e-02 -1.01535648e-01 -5.20244129e-02
 -6.15993189e-03  3.55708003e-02  5.59190996e-02  7.74941593e-02
 -4.76142718e-03  1.36397621e-02 -8.36533979e-02 -1.88971777e-02
  4.27371040e-02  4.20597419e-02  3.20779197e-02  8.96050557e-02
 -1.50557049e-02 -1.45952096e-02  5.38740270e-02  7.22501874e-02
 -6.35773763e-02  1.11070700e-01  3.31771746e-02 -3.76155265e-02
  3.83520685e-02  3.59200872e-02  1.22234495e-02  4.21640389e-02
  7.92927817e-02 -1.23070203e-01  9.71250143e-03  1.05412014e-01
 -1.60301500e-03 -1.60670690e-02  1.65746431e-03  4.93445210e-02
 -5.16671548e-03  1.34230347e-03  2.72830706e-02 -9.13827680e-03
 -1.56470691e-03  8.76525417e-02  1.04647458e-01 -6.02096617e-02
  3.07880528e-02  4.06206287e-02  5.77798188e-02  6.21557981e-02
 -8.61073956e-02 -8.40830877e-02 -3.98303829e-02  5.06102368e-02
  9.72772613e-02 -6.63398504e-02  1.39945760e-01  5.84215447e-02
  1.63119528e-02 -2.60707289e-02  6.12992123e-02 -2.79633631e-03
  1.71266217e-02  5.85517436e-02  4.85212728e-02 -3.35722566e-02
 -2.88286582e-02 -1.35969678e-02  2.21980247e-03  5.60711622e-02
 -4.22805101e-02  5.11258915e-02  2.18595415e-02  2.83361468e-02
  4.39567585e-03  6.65856227e-02 -5.77250980e-02  6.42819852e-02
  3.70557196e-02 -5.31584956e-02  9.53211635e-02  5.56069873e-02
  4.09134887e-02 -2.69749761e-02 -1.66332163e-02 -5.13865426e-02
  2.57273819e-02  2.02659685e-02  5.75502329e-02 -1.43970572e-03
  9.17553976e-02  5.34486920e-02 -3.32777053e-02  1.16150297e-01]
Weight 3:
[1.22472610e+01 1.10479412e+01 2.47599277e+01 9.78774834e+00
 2.87416687e+01 1.43051281e+01 6.06443977e+00 2.91918697e+01
 2.40367203e+01 9.22264194e+00 3.69482574e+01 2.81507454e+01
 9.06852436e+00 1.85021420e+01 4.40823126e+00 9.69197941e+00
 1.11969318e+01 7.68951035e+00 3.07861195e+01 4.84278336e+01
 1.90480309e+01 2.95708618e+01 9.26787090e+00 8.67485142e+00
 3.08818226e+01 2.94209232e+01 3.09198589e+01 1.59831028e+01
 7.50194626e+01 4.91894913e+00 1.53553677e+01 1.58327599e+01
 7.77125025e+00 3.56060257e+01 6.44952440e+00 4.71255589e+00
 2.72572079e+01 8.09001732e+00 2.59069023e+01 2.29155121e+01
 2.56782398e+01 1.56886530e+01 1.39305296e+01 1.56449776e+01
 4.20259094e+00 3.31827393e+01 4.86471272e+00 2.74314880e+01
 1.31185522e+01 1.65950394e+01 1.95825462e+01 1.24862518e+01
 3.89014816e+01 1.12918100e+01 8.45466709e+00 8.19835663e+00
 5.38857460e+00 2.60633373e+01 1.88494492e+01 3.67670393e+00
 1.22527199e+01 1.72672253e+01 6.08760548e+00 1.87417889e+01
 3.23458519e+01 1.74826298e+01 4.18483047e+01 2.47321339e+01
 2.79354477e+01 4.46890259e+01 1.03559523e+01 1.30976114e+01
 1.71890106e+01 2.27792797e+01 2.76534271e+01 1.13524837e+01
 8.29664040e+00 7.14048815e+00 4.77992058e+01 1.78026123e+01
 5.62982798e+00 1.16161337e+01 2.09070301e+01 2.79483814e+01
 2.49109573e+01 1.52343345e+00 8.47311211e+00 3.81312218e+01
 1.48613882e+00 6.93030405e+00 3.02228146e+01 1.11719751e+01
 3.28837738e+01 1.34831705e+01 9.77742100e+00 1.03651466e+01
 2.95054798e+01 1.99931526e+01 2.47771988e+01 6.11418772e+00
 2.14072914e+01 6.83069658e+00 5.30940514e+01 1.17911081e+01
 3.42165031e+01 4.46127367e+00 1.65922852e+01 4.35333176e+01
 3.70416260e+01 7.26084518e+00 2.61486320e+01 4.41760521e+01
 9.24665248e-04 1.44964514e+01 1.51468439e+01 1.75738602e+01
 1.67589650e-01 2.36732140e+01 4.71418228e+01 1.74696827e+01
 3.24516792e+01 6.52233887e+00 4.93818569e+00 5.82130718e+00
 2.13030815e+01 8.90588641e-01 2.01188488e+01 8.52903748e+00
 2.84126148e+01 2.80750160e+01 2.13105373e+01 3.43737526e+01
 1.90337543e+01 4.02029724e+01 3.02268009e+01 4.75365829e+00
 1.26546392e+01 1.06215935e+01 1.58303537e+01 8.23986530e+00
 8.05812168e+00 6.71661186e+00 7.48601484e+00 3.46567841e+01
 3.06890392e+01 7.34553814e-01 1.95876331e+01 1.04441738e+01
 3.54388504e+01 1.22099886e+01 1.31855803e+01 2.11260967e+01
 4.18554001e+01 9.29106426e+00 3.13867111e+01 2.88592319e+01
 2.06350098e+01 1.89923801e+01 1.81181335e+01 3.77325668e+01
 2.19508018e+01 1.39583135e+00 7.53102875e+00 1.36988487e+01
 3.67616310e+01 1.72345409e+01 4.01159134e+01 2.16844177e+01
 1.52057076e+01 6.85375404e+00 3.25082359e+01 5.27370491e+01
 2.99018192e+01 2.39527912e+01 1.03326149e+01 2.52569828e+01
 2.76654110e+01 1.20855637e+01 4.18904610e-02 4.07145157e+01
 7.43820047e+00 4.93669605e+00 6.95427399e+01 1.82337284e+01
 3.26689987e+01 1.79463100e+01 2.65494080e+01 2.28637390e+01
 2.31695347e+01 6.07462088e-03 3.45960426e+01 5.49377441e+00
 1.93863716e+01 1.44091260e+00 5.30440092e+00 1.95295410e+01
 8.28763676e+00 1.14701319e+01 2.82329702e+00 1.24945240e+01
 4.46452713e+01 3.92626495e+01 2.71221218e+01 9.37306786e+00
 2.12586117e+01 7.84312248e+00 2.87978458e+01 2.39159794e+01
 1.37018318e+01 6.17055225e+00 1.64498329e+00 6.14683342e+01
 1.75717373e+01 1.88987732e+01 2.03724117e+01 2.90786037e+01
 1.71250591e+01 2.43726444e+01 3.39492683e+01 1.76751671e+01
 8.03113270e+00 4.52770004e+01 3.76474075e+01 2.01489449e+01
 8.68394566e+00 4.69178391e+01 1.39413471e+01 2.58024693e+01
 4.01503258e+01 1.52869644e+01 1.69739304e+01 9.83253574e+00
 3.09133091e+01 1.70195923e+01 3.47245865e+01 2.10883427e+01
 3.23771358e-01 2.57356815e+01 1.95314140e+01 1.38974667e+01
 2.65490265e+01 2.13703804e+01 4.35763206e+01 1.26462955e+01
 8.27773190e+00 3.47016329e-18 2.47284832e+01 3.41038055e+01
 1.99524117e+01 2.26111927e+01 7.56026059e-02 1.17698898e+01
 1.61335430e+01 4.10423775e+01 2.31842499e+01 3.74325299e+00]
Weight 4:
[5.52201904e+02 5.62826843e+02 1.02265436e+03 5.66737610e+02
 8.39268738e+02 6.52284668e+02 2.00402405e+02 1.42906628e+03
 7.17887634e+02 3.67243225e+02 1.73350793e+03 1.21745776e+03
 4.73928619e+02 7.03790955e+02 1.65327438e+02 4.26700409e+02
 4.84483063e+02 4.28753448e+02 1.69706189e+03 1.58209961e+03
 9.41579956e+02 1.40613208e+03 3.56528900e+02 3.26723419e+02
 1.06637805e+03 1.32279321e+03 1.02710718e+03 1.08975574e+03
 4.88968457e+03 1.36849869e+02 6.19942688e+02 6.56660095e+02
 2.00717331e+02 2.29423145e+03 3.47304077e+02 2.22156754e+02
 1.15631042e+03 3.63537872e+02 7.81324402e+02 1.03835669e+03
 9.30897888e+02 6.73951599e+02 6.99876221e+02 8.58109253e+02
 1.86208237e+02 1.75824219e+03 1.35506760e+02 1.24536499e+03
 4.91012238e+02 1.13198120e+03 5.18535095e+02 5.68388733e+02
 1.98023657e+03 4.39614044e+02 4.37186890e+02 3.19142609e+02
 2.10361771e+02 1.41598914e+03 1.06085876e+03 1.35562790e+02
 5.41360779e+02 6.90224121e+02 2.48064880e+02 1.10392847e+03
 1.68232568e+03 1.14614172e+03 2.86154443e+03 1.34342310e+03
 7.88056030e+02 2.80685376e+03 6.74637512e+02 7.72024353e+02
 5.58693237e+02 1.22994946e+03 1.13807300e+03 4.25138458e+02
 4.31831329e+02 3.09398743e+02 3.75850049e+03 7.18475037e+02
 3.38541260e+02 5.51819092e+02 8.32577515e+02 1.30109729e+03
 1.66466858e+03 4.63244629e+01 4.18067780e+02 1.93176160e+03
 5.29857101e+01 1.81462936e+02 1.73387097e+03 5.96971497e+02
 1.04859155e+03 6.41831909e+02 3.84658813e+02 3.72152191e+02
 9.43209045e+02 7.02785156e+02 1.57272900e+03 3.27878418e+02
 1.25953882e+03 2.87238281e+02 2.79604736e+03 5.73381226e+02
 1.89987341e+03 1.40649658e+02 6.70939636e+02 1.43811621e+03
 1.10931396e+03 2.75707306e+02 1.62961194e+03 1.83550977e+03
 3.51173291e-03 3.78058228e+02 6.13918579e+02 1.06295813e+03
 4.37478638e+00 1.31535425e+03 2.62030054e+03 7.40603027e+02
 1.04237451e+03 1.94410767e+02 1.73360580e+02 1.75463547e+02
 5.48393372e+02 3.89961777e+01 1.29654993e+03 3.71573517e+02
 1.82750586e+03 1.26781238e+03 1.06942566e+03 1.62942786e+03
 9.12465942e+02 1.42203259e+03 1.47744849e+03 2.61237701e+02
 5.13315308e+02 5.03042694e+02 9.54955139e+02 3.08152832e+02
 3.42524475e+02 2.70676849e+02 3.37879761e+02 2.04102625e+03
 1.01417444e+03 2.44505920e+01 8.56625610e+02 4.33704712e+02
 2.03432947e+03 4.65283875e+02 6.16406433e+02 1.27636865e+03
 2.85743579e+03 4.07510956e+02 1.93935925e+03 1.02284235e+03
 1.11716418e+03 8.27439148e+02 4.91251282e+02 2.13625122e+03
 1.14372266e+03 4.75112839e+01 3.49326996e+02 8.01428772e+02
 1.25834192e+03 6.09165222e+02 2.31457764e+03 1.45572400e+03
 7.56042358e+02 4.41782837e+02 1.58811450e+03 3.46103931e+03
 1.17067407e+03 1.03663586e+03 4.87056915e+02 1.24818237e+03
 1.24455566e+03 5.79012512e+02 7.36293852e-01 2.01723999e+03
 3.50358093e+02 2.31450394e+02 1.85242236e+03 8.44492737e+02
 2.07906641e+03 1.00911847e+03 1.13492346e+03 1.41312073e+03
 1.61707397e+03 6.78712577e-02 1.33696985e+03 2.05793137e+02
 9.56100586e+02 4.03747368e+01 1.81464035e+02 8.87628235e+02
 2.37736618e+02 4.21852905e+02 1.11746048e+02 4.08772339e+02
 1.60899414e+03 2.39476392e+03 1.52214294e+03 5.51428711e+02
 1.47627136e+03 3.74254547e+02 1.48487573e+03 1.05604077e+03
 5.72690002e+02 2.43686081e+02 5.01955223e+01 3.16450757e+03
 7.48677612e+02 1.06431006e+03 1.11030493e+03 1.21490027e+03
 6.39725952e+02 1.00851270e+03 1.35780493e+03 9.87094116e+02
 3.38386078e+02 2.85804346e+03 2.15885547e+03 6.97206604e+02
 3.70125397e+02 1.60751184e+03 5.81516663e+02 1.23698730e+03
 1.84789966e+03 6.26209534e+02 7.47034302e+02 5.36150024e+02
 1.30737061e+03 6.98214539e+02 1.05340637e+03 9.29292664e+02
 1.12431078e+01 1.29149011e+03 1.13470923e+03 7.35614807e+02
 1.16675574e+03 9.56208496e+02 1.84974951e+03 5.19765686e+02
 5.22337158e+02 1.26618877e-17 1.42275647e+03 2.15411230e+03
 8.30979126e+02 7.78336792e+02 1.05376732e+00 6.82325806e+02
 7.69495483e+02 1.80737952e+03 7.89329163e+02 1.94242935e+02]
==================================================
Layer Name: dropout_3
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: flatten_1
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: dense_1
Layer Trainable: True
Layer Parameters: 131584
Layer Weights:
Weight 1:
[[ 0.12216938  0.101323    0.0446833  ... -0.00402875 -0.06894999
   0.00592334]
 [-0.01178604  0.00730541  0.0666027  ...  0.08261057  0.00315619
  -0.05916457]
 [ 0.02031033 -0.03320268 -0.05177996 ... -0.04769662  0.07887226
   0.06326499]
 ...
 [ 0.00532145 -0.02212279  0.02882989 ... -0.01569623 -0.07900544
   0.04539737]
 [-0.03343264 -0.011338   -0.03708655 ...  0.07352261  0.02864841
   0.00117059]
 [-0.02706423 -0.04419674 -0.01245347 ... -0.07503307 -0.01108939
  -0.08972874]]
Weight 2:
[-1.92636121e-02 -5.28471395e-02 -1.38915461e-02 -1.14470748e-02
 -2.40180101e-02  6.97909435e-03 -2.49158815e-02 -4.02447432e-02
 -2.74441596e-02 -1.79326499e-03 -6.95880353e-02 -6.00864850e-02
  3.46371345e-02  2.06416789e-02 -2.88990308e-02  3.72009799e-02
 -1.29095027e-02 -2.23798659e-02 -4.33999747e-02 -1.10608032e-02
 -2.88770488e-03  6.54486045e-02 -5.71789593e-02 -1.15595333e-01
 -3.34888836e-03 -6.44230321e-02 -1.31494671e-01 -4.46825065e-02
 -3.61931026e-02  2.67748833e-02 -2.09037457e-02 -3.29028778e-02
 -4.37176414e-02 -1.17451593e-03  4.69047427e-02  2.98647676e-03
 -3.28684039e-02  4.97011584e-04 -3.85995023e-02  3.11442092e-02
 -1.05796590e-01 -1.04387663e-01  1.42447092e-02 -3.17920931e-02
 -2.36854568e-04 -1.39788002e-01 -2.21554209e-02 -1.00671221e-03
 -4.98943962e-02 -4.51430865e-03 -4.68231849e-02 -7.86745921e-02
 -4.93564382e-02 -1.75177678e-02 -6.41658381e-02 -6.27408549e-02
 -1.15319654e-01 -6.33895472e-02 -1.03776909e-01 -3.19122374e-02
 -3.88236232e-02  1.75380558e-02 -3.15630226e-03  1.08690746e-02
 -1.74548570e-02  2.25692131e-02 -6.95385858e-02 -8.17188900e-03
  4.81800325e-02 -8.97283554e-02 -5.07989489e-02 -2.17949301e-02
 -3.22425514e-02  4.64010239e-02 -1.96381226e-01 -8.94000828e-02
 -8.32355954e-03 -6.35773391e-02 -6.91472813e-02 -8.00075606e-02
  4.10785340e-02 -7.58015588e-02 -1.54553074e-03 -6.79893121e-02
  3.39313573e-03 -3.79525088e-02 -8.11869055e-02 -6.20006658e-02
 -3.56674157e-02 -3.11544165e-02 -7.10203052e-02 -4.31932472e-02
 -1.23739384e-01 -2.75025200e-02 -8.46347436e-02 -5.08548245e-02
 -5.47838695e-02 -1.52790332e-02 -4.68518957e-02 -8.27676058e-02
 -4.46443334e-02 -1.08139560e-01  1.91960037e-02 -9.81491152e-03
 -1.43763507e-02  1.90697014e-02  8.39153025e-03 -3.99620943e-02
 -1.71576273e-02 -9.42917317e-02 -2.09038835e-02 -5.72283827e-02
  2.76397262e-02 -5.36018647e-02 -1.73137465e-03 -8.09534043e-02
 -2.80442778e-02  2.18106452e-02 -2.83672102e-02 -8.18680525e-02
 -2.49579195e-02  3.40989083e-02 -2.46546185e-03 -4.10278477e-02
 -4.53835167e-02  4.36780509e-03 -1.37822539e-01  8.31315666e-03
  4.56753112e-02  1.12177189e-02  2.82689538e-02  2.83391457e-02
 -4.51205764e-03 -1.12918809e-01 -1.83727387e-02 -1.19485697e-02
  4.75861551e-03 -7.75159672e-02  2.41764518e-03 -3.25089470e-02
 -3.19095254e-02 -1.70698419e-01  5.73042734e-03 -6.61212727e-02
 -1.92394573e-02 -4.13354428e-04 -2.35791076e-02 -1.61865018e-02
 -3.66158150e-02 -1.33930653e-01  1.84865110e-02 -3.09096053e-02
 -5.14837429e-02  4.01732586e-02 -3.17119397e-02 -8.87465850e-02
 -5.64808771e-02 -2.63777357e-02  3.82627584e-02 -6.34821728e-02
  4.21492662e-03  7.49606581e-04  3.91870132e-03 -2.34715864e-02
 -3.27405035e-02 -4.86047529e-02 -7.45309442e-02 -5.64172082e-02
 -3.98104638e-02  2.47644652e-02 -8.25385749e-03 -6.74951077e-02
 -5.22951037e-02 -4.87573594e-02 -2.29915492e-02 -7.88764954e-02
 -6.56736493e-02  6.11256249e-03  4.19223309e-02 -1.01541346e-02
 -1.62526861e-01 -7.54203573e-02 -1.01821989e-01 -5.33658266e-02
  1.02463299e-02 -2.95479074e-02 -6.68110698e-02  2.59500323e-03
 -5.11942506e-02  5.40931104e-03 -6.48923144e-02  2.28737500e-02
 -2.99046896e-02 -9.78978071e-03 -5.63422032e-02  3.53978425e-02
 -5.75361811e-02  4.05806154e-02 -9.01686028e-02 -5.77452919e-03
 -7.94694647e-02 -1.50654269e-02 -7.84257147e-03 -2.12892308e-03
 -6.34199455e-02 -2.72568632e-02 -1.23726197e-01 -1.26553299e-02
 -7.10457265e-02  3.41543220e-02  7.34683499e-02  6.69494318e-03
 -8.73514824e-03 -6.97250105e-03  3.93775031e-02 -1.25689059e-02
 -8.73579234e-02 -3.58903520e-02 -3.71989273e-02 -7.31468424e-02
